id,type,a,b,gen
0,N,None,None,0
1,N,None,None,0
2,N,None,None,0
3,N,None,None,0
4,N,None,None,0
5,N,None,None,0
6,N,None,None,0
7,N,None,None,0
8,N,None,None,0
9,N,None,None,0
10,N,None,None,0
11,N,None,None,0
12,N,None,None,0
13,N,None,None,0
14,N,None,None,0
15,N,None,None,0
16,N,None,None,0
17,N,None,None,0
18,N,None,None,0
19,N,None,None,0
20,N,None,None,0
21,N,None,None,0
22,N,None,None,0
23,N,None,None,0
24,N,None,None,0
25,N,None,None,0
26,N,None,None,0
27,N,None,None,0
28,N,None,None,0
29,N,None,None,0
30,N,None,None,0
31,N,None,None,0
32,N,None,None,0
33,N,None,None,0
34,N,None,None,0
35,N,None,None,0
36,N,None,None,0
37,N,None,None,0
38,N,None,None,0
39,N,None,None,0
40,N,None,None,0
41,N,None,None,0
42,N,None,None,0
43,N,None,None,0
44,N,None,None,0
45,N,None,None,0
46,N,None,None,0
47,N,None,None,0
48,N,None,None,0
49,N,None,None,0
50,N,None,None,0
51,N,None,None,0
52,N,None,None,0
53,N,None,None,0
54,N,None,None,0
55,N,None,None,0
56,N,None,None,0
57,N,None,None,0
58,N,None,None,0
59,N,None,None,0
60,N,None,None,0
61,N,None,None,0
62,N,None,None,0
63,N,None,None,0
64,N,None,None,0
65,N,None,None,0
66,N,None,None,0
67,N,None,None,0
68,N,None,None,0
69,N,None,None,0
70,N,None,None,0
71,N,None,None,0
72,N,None,None,0
73,N,None,None,0
74,N,None,None,0
75,N,None,None,0
76,N,None,None,0
77,N,None,None,0
78,N,None,None,0
79,N,None,None,0
80,N,None,None,0
81,N,None,None,0
82,N,None,None,0
83,N,None,None,0
84,N,None,None,0
85,N,None,None,0
86,N,None,None,0
87,N,None,None,0
88,N,None,None,0
89,N,None,None,0
90,N,None,None,0
91,N,None,None,0
92,N,None,None,0
93,N,None,None,0
94,N,None,None,0
95,N,None,None,0
96,N,None,None,0
97,N,None,None,0
98,N,None,None,0
99,N,None,None,0
100,A,80,None,1
101,A,73,None,1
102,A,84,None,1
103,A,69,None,1
104,A,60,None,1
105,A,56,None,1
106,A,82,None,1
107,A,49,None,1
108,A,60,None,1
109,A,45,None,1
110,A,43,None,1
111,A,55,None,1
112,A,55,None,1
113,A,5,None,1
114,A,58,None,1
115,A,8,None,1
116,A,49,None,1
117,A,34,None,1
118,A,85,None,1
119,A,46,None,1
120,A,46,None,1
121,A,9,None,1
122,A,58,None,1
123,A,47,None,1
124,A,63,None,1
125,A,55,None,1
126,A,2,None,1
127,A,92,None,1
128,A,56,None,1
129,A,9,None,1
130,D,9,None,1
131,D,9,None,1
132,D,9,None,1
133,D,9,None,1
134,D,9,None,1
135,D,9,None,1
136,D,9,None,1
137,D,9,None,1
138,D,9,None,1
139,D,9,None,1
140,D,9,None,1
141,D,9,None,1
142,D,9,None,1
143,D,9,None,1
144,D,9,None,1
145,D,9,None,1
146,D,9,None,1
147,D,9,None,1
148,D,9,None,1
149,D,9,None,1
150,X,60,92,1
151,X,60,92,1
152,X,0,10,1
153,X,0,10,1
154,X,73,45,1
155,X,73,45,1
156,X,63,54,1
157,X,63,54,1
158,X,64,61,1
159,X,64,61,1
160,X,0,93,1
161,X,0,93,1
162,X,43,85,1
163,X,43,85,1
164,X,31,98,1
165,X,31,98,1
166,X,60,71,1
167,X,60,71,1
168,X,21,54,1
169,X,21,54,1
170,X,65,66,1
171,X,65,66,1
172,X,25,73,1
173,X,25,73,1
174,X,55,2,1
175,X,55,2,1
176,X,13,38,1
177,X,13,38,1
178,X,96,54,1
179,X,96,54,1
180,X,10,6,1
181,X,10,6,1
182,X,42,69,1
183,X,42,69,1
184,X,21,26,1
185,X,21,26,1
186,X,75,94,1
187,X,75,94,1
188,X,7,74,1
189,X,7,74,1
190,X,28,46,1
191,X,28,46,1
192,X,51,94,1
193,X,51,94,1
194,X,36,29,1
195,X,36,29,1
196,X,29,42,1
197,X,29,42,1
198,X,2,3,1
199,X,2,3,1
200,X,24,42,1
201,X,24,42,1
202,X,24,60,1
203,X,24,60,1
204,X,84,7,1
205,X,84,7,1
206,X,13,7,1
207,X,13,7,1
208,X,98,33,1
209,X,98,33,1
210,X,55,79,1
211,X,55,79,1
212,X,23,5,1
213,X,23,5,1
214,X,31,92,1
215,X,31,92,1
216,X,13,11,1
217,X,13,11,1
218,X,13,25,1
219,X,13,25,1
220,X,33,94,1
221,X,33,94,1
222,X,53,28,1
223,X,53,28,1
224,X,29,80,1
225,X,29,80,1
226,X,4,73,1
227,X,4,73,1
228,X,61,64,1
229,X,61,64,1
230,X,68,10,1
231,X,68,10,1
232,X,61,63,1
233,X,61,63,1
234,X,48,27,1
235,X,48,27,1
236,X,20,60,1
237,X,20,60,1
238,X,77,34,1
239,X,77,34,1
240,X,92,43,1
241,X,92,43,1
242,X,43,75,1
243,X,43,75,1
244,X,31,98,1
245,X,31,98,1
246,X,68,62,1
247,X,68,62,1
248,X,45,9,1
249,X,45,9,1
250,A,126,None,2
251,A,180,None,2
252,A,121,None,2
253,A,104,None,2
254,A,215,None,2
255,A,244,None,2
256,A,128,None,2
257,A,225,None,2
258,A,10,None,2
259,A,100,None,2
260,A,21,None,2
261,A,128,None,2
262,A,125,None,2
263,A,240,None,2
264,A,101,None,2
265,A,155,None,2
266,A,112,None,2
267,A,127,None,2
268,A,106,None,2
269,A,100,None,2
270,A,184,None,2
271,A,170,None,2
272,A,105,None,2
273,A,101,None,2
274,A,126,None,2
275,A,92,None,2
276,A,166,None,2
277,A,187,None,2
278,A,109,None,2
279,A,183,None,2
280,D,183,None,2
281,D,183,None,2
282,D,183,None,2
283,D,183,None,2
284,D,183,None,2
285,D,183,None,2
286,D,183,None,2
287,D,183,None,2
288,D,183,None,2
289,D,183,None,2
290,D,183,None,2
291,D,183,None,2
292,D,183,None,2
293,D,183,None,2
294,D,183,None,2
295,D,183,None,2
296,D,183,None,2
297,D,183,None,2
298,D,183,None,2
299,D,183,None,2
300,X,60,166,2
301,X,60,166,2
302,X,100,69,2
303,X,100,69,2
304,X,168,118,2
305,X,168,118,2
306,X,94,45,2
307,X,94,45,2
308,X,112,102,2
309,X,112,102,2
310,X,112,184,2
311,X,112,184,2
312,X,55,225,2
313,X,55,225,2
314,X,100,108,2
315,X,100,108,2
316,X,60,212,2
317,X,60,212,2
318,X,186,166,2
319,X,186,166,2
320,X,119,126,2
321,X,119,126,2
322,X,159,184,2
